RegionName,rent_date,avg_rents,avg_rents_yy
Maricopa County,2015-03-31,1001.4406574558884,NA
Maricopa County,2015-04-30,1014.1374957453332,NA
Maricopa County,2015-05-31,1017.3540303128178,NA
Maricopa County,2015-06-30,1026.1931242075004,NA
Maricopa County,2015-07-31,1027.7590214997797,NA
Maricopa County,2015-08-31,1030.745551736018,NA
Maricopa County,2015-09-30,1034.2413376849213,NA
Maricopa County,2015-10-31,1036.5860468584879,NA
Maricopa County,2015-11-30,1038.8923463313527,NA
Maricopa County,2015-12-31,1040.302736634766,NA
Maricopa County,2016-01-31,1046.144640576817,NA
Maricopa County,2016-02-29,1052.9982543383308,NA
Maricopa County,2016-03-31,1061.7969908303578,NA
Maricopa County,2016-04-30,1069.1000471043722,NA
Maricopa County,2016-05-31,1076.9993858780647,NA
Maricopa County,2016-06-30,1082.4405498649205,NA
Maricopa County,2016-07-31,1086.9285849916587,NA
Maricopa County,2016-08-31,1088.7076652077092,NA
Maricopa County,2016-09-30,1089.374773088088,NA
Maricopa County,2016-10-31,1090.1866624785741,NA
Maricopa County,2016-11-30,1091.316495957989,NA
Maricopa County,2016-12-31,1093.17447746242,NA
Maricopa County,2017-01-31,1097.8480325505018,NA
Maricopa County,2017-02-28,1105.6999511757078,NA
Maricopa County,2017-03-31,1115.8799262381594,0.1142746381727684
Maricopa County,2017-04-30,1125.4478952271982,0.10975868651820053
Maricopa County,2017-05-31,1134.7801638840033,0.115423077977171
Maricopa County,2017-06-30,1142.4922948362382,0.11333068589652884
Maricopa County,2017-07-31,1149.3613664162285,0.11831795427978631
Maricopa County,2017-08-31,1153.3014045756636,0.11890020057155026
Maricopa County,2017-09-30,1154.4223225914736,0.11620207056852827
Maricopa County,2017-10-31,1155.8914236122,0.11509452313706414
Maricopa County,2017-11-30,1156.9583523832264,0.1136460447213814
Maricopa County,2017-12-31,1158.8809609417835,0.1139843433370189
Maricopa County,2018-01-31,1162.576590906312,0.1112962259839112
Maricopa County,2018-02-28,1167.521281498649,0.10875899051920146
Maricopa County,2018-03-31,1180.7810823561458,0.1120591719069941
Maricopa County,2018-04-30,1195.1276051569346,0.11788191235600864
Maricopa County,2018-05-31,1209.6052094017957,0.12312525453820866
Maricopa County,2018-06-30,1217.2213876203816,0.12451569536292828
Maricopa County,2018-07-31,1223.919833803324,0.12603518823890036
Maricopa County,2018-08-31,1230.990096345534,0.1306892894068854
Maricopa County,2018-09-30,1236.8605775931044,0.13538573514689833
Maricopa County,2018-10-31,1242.475804955451,0.13969088755006642
Maricopa County,2018-11-30,1247.2599005717238,0.14289475618788594
Maricopa County,2018-12-31,1253.1216097187043,0.14631436751758842
Maricopa County,2019-01-31,1255.9345059266368,0.1439966814066891
Maricopa County,2019-02-28,1264.66893535926,0.14377226300364576
Maricopa County,2019-03-31,1275.3299528702694,0.14289174209777733
Maricopa County,2019-04-30,1291.4663708429548,0.14751324900940155
Maricopa County,2019-05-31,1304.037819515134,0.14915457726350612
Maricopa County,2019-06-30,1316.3236200089063,0.1521509825128271
Maricopa County,2019-07-31,1324.9628484152881,0.15278178572035594
Maricopa County,2019-08-31,1333.075465594733,0.15587777861522167
Maricopa County,2019-09-30,1335.3251094728423,0.15670416566033984
Maricopa County,2019-10-31,1339.3648430706307,0.15872893916374098
Maricopa County,2019-11-30,1342.1055314661235,0.16002925144324442
Maricopa County,2019-12-31,1354.6905638358835,0.16896437985742052
Maricopa County,2020-01-31,1363.747394984226,0.1730387534477078
Maricopa County,2020-02-29,1377.0112440299745,0.17943138669165926
Maricopa County,2020-03-31,1381.2693874555237,0.16979295154299123
Maricopa County,2020-04-30,1379.1880813916066,0.154009057644102
Maricopa County,2020-05-31,1373.7071577884815,0.13566570903562947
Maricopa County,2020-06-30,1375.0309502804105,0.12964737907583124
Maricopa County,2020-07-31,1387.6030707569398,0.13373689389849241
Maricopa County,2020-08-31,1404.5462402941962,0.14098906600784344
Maricopa County,2020-09-30,1422.0787589728056,0.1497486335445588
Maricopa County,2020-10-31,1438.2059751712827,0.15753237965293798
Maricopa County,2020-11-30,1454.3124378834407,0.1660059280482018
Maricopa County,2020-12-31,1464.9668306324133,0.169054000242852
Maricopa County,2021-01-31,1478.9143202094094,0.17754095713634088
Maricopa County,2021-02-28,1489.5292679699344,0.17780173634675167
Maricopa County,2021-03-31,1514.7719423895244,0.187749051906422
Maricopa County,2021-04-30,1547.0222455772484,0.19788039433616023
Maricopa County,2021-05-31,1596.8501303922083,0.22454280581060715
Maricopa County,2021-06-30,1648.7064923151001,0.252508476831818
Maricopa County,2021-07-31,1706.653912577258,0.2880768050353175
Maricopa County,2021-08-31,1757.0995815558435,0.31807960382193223
Maricopa County,2021-09-30,1795.6641615981725,0.3447393064502937
Maricopa County,2021-10-31,1819.6018424823133,0.3585557750722277
Maricopa County,2021-11-30,1836.642700193461,0.3684786010732721
Maricopa County,2021-12-31,1849.2995998980928,0.36510849729527584
Maricopa County,2022-01-31,1858.619329514022,0.3628765388296269
Maricopa County,2022-02-28,1867.736222509703,0.35636962341975376
Maricopa County,2022-03-31,1883.3587337885021,0.3634984970295272
Maricopa County,2022-04-30,1899.4477074224742,0.37722166617472763
Maricopa County,2022-05-31,1914.0154006340906,0.393321269225565
Maricopa County,2022-06-30,1920.9151881065584,0.39699778227888305
Maricopa County,2022-07-31,1925.1605956112214,0.38740006863853593
Maricopa County,2022-08-31,1921.7579186066491,0.36824111835870754
Maricopa County,2022-09-30,1915.0641931814487,0.34666535246243013
Maricopa County,2022-10-31,1904.3319809290676,0.3241023982689766
Maricopa County,2022-11-30,1891.6546529509383,0.3007209480405677
Maricopa County,2022-12-31,1880.2561336151582,0.2834803452877279
San Diego County,2015-03-31,1794.8171703567746,NA
San Diego County,2015-04-30,1807.1141721511358,NA
San Diego County,2015-05-31,1813.5378425163142,NA
San Diego County,2015-06-30,1822.792992477324,NA
San Diego County,2015-07-31,1832.7326606388433,NA
San Diego County,2015-08-31,1844.9272131276493,NA
San Diego County,2015-09-30,1854.398910729791,NA
San Diego County,2015-10-31,1857.1246794925075,NA
San Diego County,2015-11-30,1861.5222735387938,NA
San Diego County,2015-12-31,1864.8660514291548,NA
San Diego County,2016-01-31,1872.6876724567878,NA
San Diego County,2016-02-29,1879.9359884121163,NA
San Diego County,2016-03-31,1895.234785521128,NA
San Diego County,2016-04-30,1909.048624636555,NA
San Diego County,2016-05-31,1925.7824928344494,NA
San Diego County,2016-06-30,1938.069792745469,NA
San Diego County,2016-07-31,1944.2315436502033,NA
San Diego County,2016-08-31,1948.4743235364376,NA
San Diego County,2016-09-30,1951.5102817537947,NA
San Diego County,2016-10-31,1958.6066752894,NA
San Diego County,2016-11-30,1959.2632318661592,NA
San Diego County,2016-12-31,1955.8188874742975,NA
San Diego County,2017-01-31,1958.2694833580533,NA
San Diego County,2017-02-28,1973.2650104824888,NA
San Diego County,2017-03-31,1991.3648691443084,0.10950847921098505
San Diego County,2017-04-30,2010.5504001976326,0.11257519374347691
San Diego County,2017-05-31,2026.511472293189,0.11743544842790277
San Diego County,2017-06-30,2042.7145071885755,0.12065084494995792
San Diego County,2017-07-31,2055.7350281482813,0.12167752138585519
San Diego County,2017-08-31,2063.2013158075033,0.11831041415981969
San Diego County,2017-09-30,2065.620284850625,0.11390287866255755
San Diego County,2017-10-31,2067.3606241919656,0.11320507827019388
San Diego County,2017-11-30,2061.164794150609,0.10724691476953985
San Diego County,2017-12-31,2061.597639340061,0.10549368291633576
San Diego County,2018-01-31,2067.39175241657,0.10397039657144158
San Diego County,2018-02-28,2082.5581082119966,0.10778139311595636
San Diego County,2018-03-31,2098.0670261233804,0.10702222339512413
San Diego County,2018-04-30,2111.8643467113443,0.10623915989222188
San Diego County,2018-05-31,2128.1214612441136,0.10506844317182096
San Diego County,2018-06-30,2143.855732940043,0.10618087179567337
San Diego County,2018-07-31,2156.545802751722,0.10920214713876542
San Diego County,2018-08-31,2167.7394244331035,0.11253168607257025
San Diego County,2018-09-30,2173.9594250893056,0.1139881995064862
San Diego County,2018-10-31,2174.7901106038207,0.11037613526078571
San Diego County,2018-11-30,2172.216879240381,0.10869067714366665
San Diego County,2018-12-31,2167.286193910647,0.10812213124162717
San Diego County,2019-01-31,2168.32548165891,0.10726613476131552
San Diego County,2019-02-28,2170.93822228967,0.10017570410314414
San Diego County,2019-03-31,2180.2288026864817,0.09484145094079532
San Diego County,2019-04-30,2193.299624319031,0.0908951221035963
San Diego County,2019-05-31,2207.0387413493095,0.0890827767443314
San Diego County,2019-06-30,2219.8727946413023,0.08672689542727774
San Diego County,2019-07-31,2230.848741331373,0.08518301764835257
San Diego County,2019-08-31,2240.724413287544,0.08604254762728325
San Diego County,2019-09-30,2246.7290751778846,0.08767767805899362
San Diego County,2019-10-31,2251.877198215393,0.0892522435922598
San Diego County,2019-11-30,2249.3841553835946,0.0913169882229381
San Diego County,2019-12-31,2247.3082862072188,0.09008093690221997
San Diego County,2020-01-31,2247.4492706161263,0.08709404881251337
San Diego County,2020-02-29,2255.22971109159,0.08291322206026841
San Diego County,2020-03-31,2263.0741713404436,0.07864722297359039
San Diego County,2020-04-30,2252.185380330894,0.06644415103558221
San Diego County,2020-05-31,2241.1988070421344,0.053134817658347044
San Diego County,2020-06-30,2237.9185858911237,0.04387555165481438
San Diego County,2020-07-31,2252.6763144614697,0.044576151170583334
San Diego County,2020-08-31,2265.273073274405,0.044993253221294216
San Diego County,2020-09-30,2276.918240802067,0.04736004477568945
San Diego County,2020-10-31,2290.0912323599855,0.0530171262017336
San Diego County,2020-11-30,2306.16231710811,0.061663013094056085
San Diego County,2020-12-31,2318.1666599853443,0.06961723213972437
San Diego County,2021-01-31,2325.4059327267946,0.0724432067033165
San Diego County,2021-02-28,2332.6538229682096,0.07449111127076624
San Diego County,2021-03-31,2350.182376663493,0.07795217353682982
San Diego County,2021-04-30,2384.6385554901117,0.08723793550572778
San Diego County,2021-05-31,2429.4301810411525,0.10076462887818649
San Diego County,2021-06-30,2477.7264305836984,0.11615694221977324
San Diego County,2021-07-31,2529.226447993624,0.13375075644267076
San Diego County,2021-08-31,2589.581861103954,0.1556895822385287
San Diego County,2021-09-30,2647.2376595342644,0.17826296404904518
San Diego County,2021-10-31,2690.7254997380546,0.19488109825457967
San Diego County,2021-11-30,2718.9451998254717,0.20875093448046522
San Diego County,2021-12-31,2736.8310561850326,0.21782626486194334
San Diego County,2022-01-31,2744.0964664791345,0.22098260563935002
San Diego County,2022-02-28,2767.4274222185436,0.2271155388774282
San Diego County,2022-03-31,2806.473994494386,0.24011578146026058
San Diego County,2022-04-30,2866.3076557662775,0.27267838642357045
San Diego County,2022-05-31,2913.3393590111623,0.2999022442172805
San Diego County,2022-06-30,2958.8830876830507,0.3221585031453875
San Diego County,2022-07-31,2995.002606904949,0.32953082858730265
San Diego County,2022-08-31,3030.707526011215,0.3378994178526966
San Diego County,2022-09-30,3039.75560823677,0.3350306364825757
San Diego County,2022-10-31,3036.717624491142,0.32602473717247626
San Diego County,2022-11-30,3009.1317727489513,0.30482219331480254
San Diego County,2022-12-31,2990.9599079290874,0.29022643606995735
New York County,2015-03-31,3104.846962309273,NA
New York County,2015-04-30,3135.515827569953,NA
New York County,2015-05-31,3158.056193879659,NA
New York County,2015-06-30,3180.032938830387,NA
New York County,2015-07-31,3194.73738257018,NA
New York County,2015-08-31,3209.0750946104135,NA
New York County,2015-09-30,3215.6674425052697,NA
New York County,2015-10-31,3211.4620942296556,NA
New York County,2015-11-30,3194.1406786004945,NA
New York County,2015-12-31,3175.4127638618434,NA
New York County,2016-01-31,3161.472063305779,NA
New York County,2016-02-29,3162.416155506598,NA
New York County,2016-03-31,3172.1783421253026,NA
New York County,2016-04-30,3188.247419924835,NA
New York County,2016-05-31,3208.7282289042805,NA
New York County,2016-06-30,3227.070264912183,NA
New York County,2016-07-31,3239.327360140234,NA
New York County,2016-08-31,3245.675801868311,NA
New York County,2016-09-30,3241.6642234032506,NA
New York County,2016-10-31,3229.446911427698,NA
New York County,2016-11-30,3197.6080476077823,NA
New York County,2016-12-31,3166.045820915066,NA
New York County,2017-01-31,3149.1264294968814,NA
New York County,2017-02-28,3157.244087750676,NA
New York County,2017-03-31,3173.8843502926684,0.02223535936600496
New York County,2017-04-30,3197.681277934626,0.019826227575719724
New York County,2017-05-31,3224.053699686223,0.020898141690596672
New York County,2017-06-30,3251.720707770412,0.02254309006195121
New York County,2017-07-31,3271.848513668622,0.024136923278621936
New York County,2017-08-31,3278.7137232774403,0.021700529471555097
New York County,2017-09-30,3270.2159883130166,0.01696336663633624
New York County,2017-10-31,3246.9953793129666,0.011064519536804429
New York County,2017-11-30,3212.490206334497,0.005744746265227807
New York County,2017-12-31,3181.642699203959,0.0019619293003467764
New York County,2018-01-31,3167.3565430563795,0.001861310058342669
New York County,2018-02-28,3174.055254627194,0.003680445124317089
New York County,2018-03-31,3197.170223318853,0.007878460319102443
New York County,2018-04-30,3224.318275839802,0.011313694065756552
New York County,2018-05-31,3256.163707881091,0.01478326476811298
New York County,2018-06-30,3283.3357861673376,0.017435480679465654
New York County,2018-07-31,3305.8967564301156,0.020550376324731667
New York County,2018-08-31,3319.396171137499,0.022713411249131177
New York County,2018-09-30,3322.6894092307884,0.0249949347753462
New York County,2018-10-31,3310.774709384526,0.025183197057379036
New York County,2018-11-30,3287.0721680780634,0.027978451122929737
New York County,2018-12-31,3265.119376168247,0.031292520973226656
New York County,2019-01-31,3254.498673262956,0.03346078543531483
New York County,2019-02-28,3262.114861657857,0.033215922175309
New York County,2019-03-31,3281.341230416773,0.033856583373681026
New York County,2019-04-30,3309.8912224407777,0.035091034644524566
New York County,2019-05-31,3341.289591638339,0.03636288439101554
New York County,2019-06-30,3372.4378584526685,0.03712408337954343
New York County,2019-07-31,3395.8978286646993,0.03791413767411389
New York County,2019-08-31,3409.2891353692066,0.039825194607488124
New York County,2019-09-30,3409.747156123831,0.04266726366376594
New York County,2019-10-31,3393.8052149333257,0.045214057450067235
New York County,2019-11-30,3367.919944262969,0.04838294529956544
New York County,2019-12-31,3347.6194466683623,0.052166997729169884
New York County,2020-01-31,3346.351865324624,0.05651252703477483
New York County,2020-02-29,3364.642249399802,0.060045266853740786
New York County,2020-03-31,3384.8570754433954,0.058704053589524685
New York County,2020-04-30,3374.990845366748,0.04673005473930836
New York County,2020-05-31,3341.0976540912507,0.026084052839416172
New York County,2020-06-30,3284.72856868403,4.2419740392074523e-4
New York County,2020-07-31,3222.2299654977423,-0.025308349623937132
New York County,2020-08-31,NA,NA
New York County,2020-09-30,NA,NA
New York County,2020-10-31,2922.5891130744126,-0.11724917289291403
New York County,2020-11-30,2850.5008438493774,-0.13281464534560172
New York County,2020-12-31,2809.7472623756844,-0.13946568603778298
New York County,2021-01-31,2789.218254927673,-0.14296531203338714
New York County,2021-02-28,2804.4037829648128,-0.14031114724771787
New York County,2021-03-31,2843.213268958168,-0.1335209997050374
New York County,2021-04-30,2906.917743089683,-0.12174825463113992
New York County,2021-05-31,2988.8061132262983,-0.10549324407382688
New York County,2021-06-30,3092.4584538306767,-0.08301988542805971
New York County,2021-07-31,3211.636729873673,-0.05425990653655188
New York County,2021-08-31,3324.2931656410933,-0.0249307014903295
New York County,2021-09-30,3414.9976238094137,0.001539840769762879
New York County,2021-10-31,3471.9729768019633,0.023032483280032157
New York County,2021-11-30,3509.9529583037756,0.04217232487451228
New York County,2021-12-31,3539.6149201406874,0.05735283730156482
New York County,2022-01-31,3579.8145165060455,0.06976631883831308
New York County,2022-02-28,3634.5407569090153,0.08021610843095095
New York County,2022-03-31,3693.2996482266167,0.09112425308026251
New York County,2022-04-30,3752.6275272696716,0.1118926537004834
New York County,2022-05-31,3823.7998355105838,0.14447413137663112
New York County,2022-06-30,3903.4706367585127,0.188369314278644
New York County,2022-07-31,3965.3724228291435,0.23062986356922144
New York County,2022-08-31,3992.8115844389204,NA
New York County,2022-09-30,3983.9122712534886,NA
New York County,2022-10-31,3947.056202003253,0.3505340810125561
New York County,2022-11-30,3897.2378944667757,0.3672116262922631
New York County,2022-12-31,3849.6392115694234,0.37010159707905355
